C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\bin\Debug\net6.0\aula16.exe
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\bin\Debug\net6.0\aula16.deps.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\bin\Debug\net6.0\aula16.runtimeconfig.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\bin\Debug\net6.0\aula16.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\bin\Debug\net6.0\aula16.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\aula16.csproj.AssemblyReference.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\aula16.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\aula16.AssemblyInfoInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\aula16.AssemblyInfo.cs
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\aula16.csproj.CoreCompileInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\aula16.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\refint\aula16.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\aula16.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\aula16.genruntimeconfig.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula16\aula16\obj\Debug\net6.0\ref\aula16.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\bin\Debug\net6.0\aula16.exe
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\bin\Debug\net6.0\aula16.deps.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\bin\Debug\net6.0\aula16.runtimeconfig.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\bin\Debug\net6.0\aula16.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\bin\Debug\net6.0\aula16.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\aula16.csproj.AssemblyReference.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\aula16.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\aula16.AssemblyInfoInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\aula16.AssemblyInfo.cs
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\aula16.csproj.CoreCompileInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\aula16.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\refint\aula16.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\aula16.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\aula16.genruntimeconfig.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula16\aula16\obj\Debug\net6.0\ref\aula16.dll
